code,answer,score_v1,score_v2,score,ideal,score_ideal_ratio
A.1,"YES. The company has developed and published a Board Charter which is periodically reviewed and which sets out the Board responsibility for internal control. The Board Charter provides for a clear definition of the roles and responsibilities of the Group Chairman, directors as well as the Company Secretary. The Board reviews its performance and that of the Board committees and individual directors every year.",2,,2,2,1.0
A.2,"YES. The Board Charter provides a clear definition of the roles and responsibilities of the Group Chairman, directors, and the Company Secretary, with a clear division of responsibility between the running of the Board and the executive responsibility of running KCB Group’s business. The scope of authority, responsibility, and functioning of the board is contained in a formal charter which is regularly reviewed. The Board sets the strategic objectives of the Group with input from management and oversees management, performance, remuneration, and governance frameworks of the Group. The Board Charter sets out the Board authority and matters reserved for determination and approval by the Board. Each subsidiary has a Board of Directors that has oversight functions over the management of the subsidiary.",2,,2,2,1.0
A.3,"YES. The content indicates that the Board members have responsibility for the application of corporate governance policies and procedures of the company. The corporate governance framework enables the Board to oversee the strategic direction of the organization, financial goals, resource allocation, risk appetite, and to hold the executive management accountable for execution. The Board may conduct or direct any investigation to fulfill its responsibilities and can retain any legal, accounting, or other services that it considers necessary from time to time to fulfill its duties. The Board has established Board committees to consider key issues, and the Group Chairman is responsible for the strategic leadership of the Board.",2,2.0,3,3,1.0
A.4,"The Board ensures that all directors, CEOs, and management are fully aware of the requirements of the Code by providing guidance on how their responsibilities should be discharged, identifying and facilitating continuous Board education and Directors’ professional development, ensuring effective flow of information within the Board and its committees and between senior management and non-executive Directors, and keeping formal records of Board discussions and following-up on the timely execution of agreed actions. The Board also reviews its performance and that of the Board committees and individual directors every year, with an external consultant facilitating the review every third year. The Board is entitled to seek any information it requires from any Group employee or from any other source, and the Directors are entitled to obtain independent legal, accounting, or other professional advice at the Company’s expense.",2,,2,2,1.0
A.5,"YES. The company documents indicate that the Board has a role in developing and monitoring the company strategy. The Board sets the strategic objectives of the Group with input from management, and oversees management, performance, remuneration, and governance frameworks of the Group. The Board also conducts a strategic planning session and holds regular meetings to review the key activities undertaken during the year. Additionally, the Board has established various committees tasked with developing and continuously monitoring the Group's risk management policies in their specified areas.",2,0.0,2,3,0.6666666666666666
A.6,"YES. The company strategy promotes sustainability of the company. The company has embraced a culture of responsible living, made strategic investments to deepen their regional play while building a sustainable business for the future that is anchored on people, planet, and profit, committed to measurable and quantifiable achievements, set sustainability targets and reporting on progress, monitors its progress on the adopted 9 United Nations Sustainable Development Goals that make part of its sustainability strategy, and deepened their Sustainability agenda, which is anchored on environmental, social, economic and financial pillars. The company also introduced a Code of Ethics for all their service providers, which requires them to subscribe to guidelines on sustainable operations. The company's priorities are to increase the proportion of their green lending book to 12.4%, review climate change risks and opportunities, strengthen their Environmental, Social and Governance (ESG) practices, advance the NetZero ambitions and Sustainable Development Goals implementation, and capacity building for all staff in climate change and green lending.",2,2.0,3,3,1.0
A.7,"YES. All board committees are governed by a written charter/terms of reference that discloses its mandate, authority, duties, composition, leadership, and working processes.",2,2.0,3,3,1.0
B.1,"YES. The Board has established a Nomination Committee comprised mainly of independent and non-executive Board members, which is responsible for the selection and appointment of board directors. The committee defines the functions and core competencies for each vacant directorship role, develops suitable selection criteria for potential candidates, screens and interviews them, and considers competencies such as skills, knowledge, experience, and diversity mix in its nominations. The Board Charter also requires a majority of independent non-executive directors on each committee, including an independent Chairman.",2,,2,2,1.0
B.10,"YES. The Board has policies and procedures to annually assess the independence of independent Board members. The Board Charter provides that a majority of its directors should be independent, and the Board only considers directors to be independent where they are independent of management and free of any business or other relationship that could materially interfere with their capacity to bring an independent judgment to bear on issues before the Board. The Board also conducts a performance evaluation every year, including that of individual directors, and every third year, the review is facilitated by an external consultant. The Board has terms of reference in place for each committee, which must be composed of at least three members, a majority of independent directors, and have an independent Chairman. The Audit & Risk committee is made up of only independent non-executive Directors in line with the provisions of the Prudential Guidelines issued by the Central Bank of Kenya. The Board also requires all Directors to disclose any circumstance which may give rise to an actual or potential conflict of interest with their roles as Director.",2,,2,2,1.0
B.11,NO,0,,0,2,0.0
B.12,YES. The Board composition is driven by the following principles: the board must comprise of a majority of independent non-executive directors.,2,,2,2,1.0
B.13,"The Board ensures a smooth transition of Board members by having a Nomination Committee responsible for the selection and appointment of board directors. Prior to any appointment, the Nomination Committee defines the functions and core competencies for each vacant directorship role. It also develops suitable selection criteria for potential candidates, screens and interviews them. Each Non-Executive Director serves for a total non-renewable period of 8 years from the date of appointment. However, in accordance with the Articles of Association of the Company, one-third of the Non-executive Directors are required to resign and may offer themselves for re-election to continue serving on the Board. Directors are issued with letters of appointment, with clear terms and conditions regarding the discharge of their duties. The Board regularly reviews the skills, knowledge, and experience represented on the Board against the skills and experience needed to deliver the strategy. The Board continuously reviews the skills, experience, and diversity mix of the Board and continues to make efforts on diversifying the skill set and gender.",2,2.0,3,3,1.0
B.14,"YES. The Audit & Risk committee is composed of only independent non-executive Directors in line with the provisions of the Prudential Guidelines issued by the Central Bank of Kenya, and the Board has put in place a sound governance framework in compliance with the legal and regulatory framework and in line with global best governance practices for the interest of stakeholders. The Board evaluation was conducted in February 2022 and the results presented to the Central Bank of Kenya in March 2022 in line with regulatory requirements. The Capital Markets Authority also assessed the status of implementation of the CMA Code by the Company for the year ended 31 December 2020 and a governance audit was conducted on the Company in December 2021 by C.S. Bernard Kiragu of Scribe Services issued an unqualified report. The Audit & Risk committee reviewed internal audit reports, received and considered reports on compliance with AML/CFT regulatory requirements, reviewed ICAAP for the entire Group, and reviewed quarterly risk management reports presented by the Chief Risk Officer. The committee also considered the level of compliance by the organization to the code of conduct for Issuers of Securities to the Public, 2013 as well as the mandated reporting to the Capital Markets Authority in line with the requirements of the code.",2,,2,2,1.0
B.15,"YES. The roles of the Chairperson and the Chief Executive Officer are exercised by different individuals, with a clear division of responsibilities. The Board Charter delegates responsibility for day-to-day management of the business to the Group Chief Executive Officer & Managing Director, who in turn delegates aspects of his own authority to members of the Executive Committee. The scope of these delegations is clearly documented in various policies. The KCB Group Board Charter provides for a clear definition of the roles and responsibilities of the Group Chairman and directors, with a clear separation of roles and responsibilities between the running of the Board and the executive responsibility of running KCB Group’s business.",2,,2,2,1.0
B.16,YES. The Chairman of the Board must be an independent non-executive director.,2,,2,2,1.0
B.17,"YES. The Board has established procedures to allow its members access to relevant, accurate and complete information and professional advice. Procedures are in place, through the Group Board Chairman and the Group Company Secretary, enabling the Directors to have access, at reasonable times, to all relevant Company information and to senior management, to assist them in the discharge of their duties and responsibilities and to enable them to take informed decisions. The Directors are also entitled to obtain independent legal, accounting or other professional advice at the Company’s expense.",2,2.0,3,3,1.0
B.18,"YES. The Board has formal procedures for managing conflicts of interest in accordance with the Companies Act 2015 and the CMA Code. Directors are required to declare a conflict of interest or a material personal interest in any matter concerning the Company immediately for the Board to review. The Board also requires all Directors to disclose on appointment and annually any circumstance which may give rise to an actual or potential conflict of interest with their roles as Director. During the year 2021, except for the directorship held by the Cabinet Secretary, National Treasury, all other directors of the company were considered independent. No incidences of material conflict of interest were identified for any of the Directors.",2,,2,2,1.0
B.19,YES. The Board has adopted a policy on related party transactions to protect the interests of the company and all its shareholders and which meets the requirements of the Code. The Board has formal procedures for managing conflicts of interest in accordance with the Companies Act 2015 and the CMA Code. Directors are required to declare a conflict of interest or a material personal interest in any matter concerning the Company immediately for the Board to review. Any Director with a material personal interest in any matter being considered during the Board or committee meeting will not vote on the matter or be present when the matter is being discussed and considered. The Board also requires all Directors to disclose on appointment and annually any circumstance which may give rise to an actual or potential conflict of interest with their roles as Director.,2,,2,2,1.0
B.2,"YES. The excerpt states that during the year 2021, except for the directorship held by the Cabinet Secretary, National Treasury, all other non-executive directors of the company were considered independent. Additionally, the Nomination Committee, which is responsible for the selection and appointment of board directors, is composed of independent directors.",2,,2,2,1.0
B.20,"YES. The company has appointed a qualified and competent company secretary who is a member in good standing of ICPSK. The Company Secretary provides a central source of guidance and advice to the Board on matters of ethics, statutory compliance, compliance with the regulators and good governance.",2,,2,2,1.0
B.21,"YES. The Board has adopted policies and processes to ensure oversight of sustainability, environmental and social risks and issues. They have established various committees including Audit & Risk, Human Resources & Governance, Strategy & IT, Nominations & Oversight committees, which are tasked with developing and continuous monitoring of the Group risk management policies in their specified areas. They have also adopted a simplified screening tool, developed action plans and covenants embedded in the facility agreements with clients to ensure compliance, and inclusion of ESDD reports as a measure of performance has led to an increase in awareness and mitigation of environmental and social risks. The Group is continually updating their Enterprise Risk management framework to ensure the identification, assessment, management and reporting of climate change-related risks which helps increase their understanding of the risks and opportunities in their portfolios and enhances their forward-looking analysis. They are focused on adequately embedding risks associated with climate change into their risk framework to appropriately measure, manage and disclose the various financial and operational risks they face as a result of climate change.",2,,2,2,1.0
B.22,"YES. The Board has developed an annual work-plan to guide its activities, which includes holding seven Board meetings, conducting a strategic planning session, keeping formal records of Board discussions, and following up on the timely execution of agreed actions. The Board also reviews its performance and that of the Board committees and individual directors every year, and maintains the skills required to carry out their obligations through a programme of continuing education. The Board pursues an active approach to capital management through ongoing review and approval of the level and composition of its capital base against key policy objectives. The Board has established various committees, including Audit & Risk, Human Resources & Governance, Strategy & IT, Nominations & Oversight committees, which are tasked with developing and continuously monitoring the Group risk management policies in their specified areas.",2,,2,2,1.0
B.23,"YES. The Board reviews its performance and that of the Board committees and individual directors every year, with an external consultant facilitating the review every third year. The review in respect of the 2021 financial year was conducted internally by the Group Chairman through the coordination of the Group Company Secretary. The Board has a formal process of reviewing its performance and that of its committees and individual directors, with evaluation of the board being externally facilitated after every two years.",2,,2,2,1.0
B.24,"YES. The Board has established and applied a formal induction program for in-coming members. Newly recruited employees are seamlessly onboarded into the Group through the Group induction and orientation policy, ensuring that they understand the strategy, vision, culture, and values of the Group. All newly appointed non-executive Directors participate in an induction programme, which includes a series of meetings with other Directors, the Group Chief Executive Officer & Managing Director, and senior executives to enable new Directors to familiarize themselves with the business. The Board Charter provides that non-executive Directors are normally expected to serve a term not exceeding a total of eight years. The nomination and appointment process of a director to the board is clearly set out in the Nomination & Appointment Policy. The Policy provides for the Nomination Committee, which is responsible for the selection and appointment of board directors.",2,,2,2,1.0
B.25,YES. Board members participate in on-going corporate governance training to the extent of 12 hours per year. The program of continuing education ensures that the Board is kept up to date with developments in the industry both locally and globally. It includes sessions with local and overseas experts in the areas of general corporate governance and in the particular fields relevant to the Group’s operations.,2,,2,2,1.0
B.26,YES. The Human Resources and Governance Committee of the Board is responsible for setting and administering the non-executive Directors remuneration policy. The Board has established Board committees to consider key issues related to remuneration policy.,2,,2,2,1.0
B.27,"YES. The Board has established and approved formal and transparent remuneration policies and procedures that attract and retain Board members. The Human Resources and Governance Committee of the Board is responsible for setting and administering the non-executive Directors remuneration policy, and the remuneration and privileges accorded to the Non-executive Directors are competitive and reviewed according to the prevailing market trends for companies of a similar size and complexity of the Company. The Board also has a formal process of reviewing its performance and that of its committees and individual directors, which is externally facilitated after every two years.",2,,2,2,1.0
B.28,"The Board ensures compliance with all applicable laws, regulations, and standards, including the Constitution and internal policies by adhering to high standards and practices in Corporate Governance, conducting or directing any investigation to fulfill its responsibilities, retaining legal, accounting, or other services as necessary, keeping formal records of Board discussions, and following up on the timely execution of agreed actions. The Board also reviews its performance and that of the Board committees and individual directors every year, and every third year, the review is facilitated by an external consultant. Directors have a statutory duty to promote the success of the Company for the benefit of its stakeholders, and the Board is committed to ensuring that the Company complies with the laws, regulations, and standards applicable to it. The Group continually adapts to the rapidly changing regulatory environment and ensures compliance while reducing exposure to regulatory risk. Business units identify, assess, and implement policy and regulatory requirements and establish controls, processes, procedures, and resources to ensure appropriate governance and compliance. The Risk and Legal functions provide oversight and proactive support to the business in identifying and managing regulatory and legal issues. The Group also minimizes compliance uncertainty by ensuring that the activities of the Group and its staff are conducted in accordance with all laws, regulations, codes of conduct, and standards of good practice applicable in all the jurisdictions it operates in, as well as conforming to internal policies and standards of operation, and with the highest ethical standard.",2,2.0,3,3,1.0
B.29,"YES. The Board conducted a legal and compliance audit in 2019 and was ongoing for the year 2021. The Board also conducted a governance audit in December 2021. The Board evaluates its performance and that of the Board committees and individual directors every year, with an external consultant facilitating the review every third year. The committee reviewed internal and external audit reports, policies, compliance with AML/CFT regulatory requirements, and the level of compliance with the code of conduct for Issuers of Securities to the Public. The Board has a sound governance framework in compliance with the legal and regulatory framework and in line with global best governance practices. The Group Board has the overall responsibility for the Group's system of internal control, which includes all material controls including financial, operational and compliance controls and related risk management, and reviewing its effectiveness.",2,2.0,3,3,1.0
B.3,"YES. The nomination and appointment process of a director to the board is clearly set out in the Nomination & Appointment Policy. The Policy provides for the Nomination Committee, which is responsible for the selection and appointment of board directors. The committee defines the functions and core competencies for each vacant directorship role, develops suitable selection criteria for potential candidates, screens and interviews them, and puts the short-listed candidate forward for consideration by the full board. Upon consideration of the board, a successful candidate is appointed to the board. Prior to the confirmation of appointment, all Directors are required to meet the “Fit and Proper” requirements set out in the Prudential Guidelines issued by the Central Bank of Kenya.",2,2.0,3,3,1.0
B.30,"YES. The Board evaluation was conducted in February 2022 and the results presented to the Central Bank of Kenya in March 2022 in line with regulatory requirements. A governance audit was conducted on the Company in December 2021 by C.S. Bernard Kiragu of Scribe Services who issued an unqualified report. The Board has put in place a sound governance framework, which is in compliance with the legal and regulatory framework and in line with global best governance practices for the interest of stakeholders. The Board reviews its performance and that of the Board committees and individual directors every year. Every third year, the review is facilitated by an external consultant. On the years the consultant is not engaged, the Chairman leads the assessment of the Board and each Director. The overall rating awarded to the Company was a leadership rating of 81% - a testament to the Board’s commitment to sound corporate governance practices. The Company continues to implement the recommendations received from the CMA to improve its level of implementation of the recommendations under the CMA Code.",2,,2,2,1.0
B.4,"YES. The Board size is adequate for the exercise of the company business as the Articles of Association of the company provides that the Board shall comprise of a maximum of eleven Directors, and the current Board structure comprises of two executive Directors and nine non-executive Directors including the Group Chairman. The Board determines its size and composition, subject to the Company’s Articles of Association, Board Charter and applicable law.",2,,2,2,1.0
B.5,"YES. The Board continuously reviews the skills, experience, and diversity mix of the Board and makes efforts to diversify the skill set and gender. The Nominations committee has been tasked to take this into consideration in its nominations. Additionally, the diversity and inclusion policy guides the organization to create and sustain an environment that attracts and retains the best diverse talent in a manner that increases productivity by fully engaging every employee and earning the Group the mandate to operate and grow. The policy ensures that the organization creates and sustains an environment that is based on merit, equality, and inclusion to attract and retain diverse talent, where each employee can develop to their full potential irrespective of their race, ethnicity, gender, marital status, age, disability, religious belief, and personal political affiliation.",2,,2,2,1.0
B.6,"YES. The Board regularly reviews the skills, knowledge and experience represented on the Board against the skills and experience needed to deliver the strategy. The Board continuously reviews the skills, experience and diversity mix of the Board and continues to make efforts on diversifying the skill set and gender. The Nominations committee has been tasked to take this into consideration in its nominations. The Board Charter provides that a majority of its directors should be independent and the non-executive Directors are expected to have a clear understanding of the strategy of the Company as well as knowledge of the industry and markets in which the Group operates. The aggregate mix of skills and experience of the Directors seeks to challenge management, ensure robust and constructive debate, augments and challenges the strategic thinking of the executives thereby adding value to the Group. The Audit & Risk committee is made up of only independent non-executive Directors in line with the provisions of the Prudential Guidelines issued by the Central Bank of Kenya.",2,2.0,3,3,1.0
B.7,"YES. The board has adopted and applied a policy limiting the number of board positions each Board member may hold at any one time, with a maximum tenure of office of ten years for Board members or Chief Executive Officers of a bank or financial institution. Additionally, a person who has served as a Board member or Chief Executive Officer of a bank or financial institution for a consecutive period of ten years shall not qualify for appointment in his former bank or financial institution, or its subsidiaries in any capacity until after a period of three years.",2,,2,2,1.0
B.8,"YES. Alternate Director/s have been appointed according to regulation and Code requirements. The Nomination Committee is responsible for the selection and appointment of board directors. Prior to any appointment, the Nomination Committee defines the functions and core competencies for each vacant directorship role. It also develops suitable selection criteria for potential candidates, screens and interviews them. The competencies outlined in the table below are among those considered in the selection of non-executive directors to the board.",2,,2,2,1.0
B.9,"YES. At least one-third of the directors must be independent directors in a public company, according to the Rwanda Corporate Governance Law N° 007/2021 governing companies Article 158. The Board committees must have a majority of independent directors, and the Audit & Risk committee is made up of only independent non-executive Directors in line with the provisions of the Prudential Guidelines issued by the Central Bank of Kenya. The Board Charter provides that a majority of its directors should be independent, and the Articles of Association of the Company require at least one-third of the non-executive Directors to retire from the Board and where eligible, stand for re-election at every Annual General Meeting.",2,,2,2,1.0
C.1,"YES. The governance framework recognizes the need to equitably treat all shareholders, including the minority and foreign shareholders. The Board of Directors of KCB Group Plc. considers good governance practices based on accountability, transparency, ethical management, and fairness, entrenched across the business. The company employs diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders, and shareholders are encouraged to attend and participate in the Annual General Meetings. The Group also releases material information to the Capital Markets Authority and the Nairobi Securities Exchange, as well as the Central Bank of Kenya, in line with all disclosure requirements in the Capital Markets Act, the Banking Act, the Prudential Guidelines, as well as all other relevant regulation.",2,,2,2,1.0
C.2,"The Board facilitates the effective exercise of shareholders' rights by ensuring that the rights of shareholders are always protected, communicating with shareholders through diverse channels and mechanisms, providing access to information and independent advice, and conducting or directing any investigation to fulfill its responsibilities. The Board also employs diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders, and ensures effective flow of information within the Board and its committees and between senior management and non-executive Directors. Shareholders who are unable to attend the AGM in person are encouraged to vote on the proposed resolutions by appointing a proxy prior to the AGM. The Group makes use of the AGM as well as the published annual integrated report as an opportunity to communicate with its shareholders. At the meeting, a reasonable opportunity is allowed for shareholders as a whole to ask questions about or make comments on the management of the Group. Directors are entitled to request for additional information where they consider further information is necessary to support informed decision-making. The Board also sets the agenda for each meeting and approves the audited financial statements for the year. The Board may retain, at the Company’s expense, any legal, accounting or other services that it considers necessary from time to time to fulfill its duties. Directors are expected to strictly observe the provisions of the statutes applicable to the use and confidentiality of information.",2,,2,2,1.0
