code,answer,score_v1,score_v2,score,ideal,score_ideal_ratio
C.3,"The Board facilitates shareholders participation at the AGM by ensuring that notice of meetings and all statutory notices and information are communicated to shareholders on time, allowing shareholders to appoint a proxy prior to the AGM, providing a reasonable opportunity for shareholders to ask questions about or make comments on the management of the Group, and encouraging shareholders to attend and participate in the AGM. The Board also fosters constructive dialogue between shareholders, the Board, and management at the AGM and other shareholder meetings, and provides guidance to the Board and Directors on how their responsibilities should be discharged in the best interests of the Company. The Group employs diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders, and releases material information to the Capital Markets Authority and the Nairobi Securities Exchange as well as the Central Bank of Kenya in line with all disclosure requirements in the Capital Markets Act, the Banking Act, the Prudential Guidelines as well as all other relevant regulation.",2,,2,2,1.0
C.4,"YES. Minority and foreign shareholders holding the same class of shares are treated equitably. The Board works to ensure that all shareholders are treated equitably and their rights are protected. The Company employs diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders. The Group considers various parameters to assess the existence of significant influence, including representation on the board of directors or equivalent governing body of the investee, participation in the policy-making process and material transactions between the investor and the investee, interchange of managerial personnel between the investor and the investee, and provision of essential technical information by the investor to the investee. The Group has a diverse shareholder base of 193,274 shareholders, 89% of whom are local individual and institutional investors while 11% are foreign investors. Shareholders are encouraged to visit the website for general information about the Group and to view financial reports and results briefing presentations. The Group releases material information to the Capital Markets Authority and the Nairobi Securities Exchange as well as the Central Bank of Kenya in line with all disclosure requirements in the Capital Markets Act, the Banking Act, the Prudential Guidelines as well as all other relevant regulation.",2,,2,2,1.0
C.5,"YES. The content provides evidence that the Board proactively provides information to shareholders and the media, in a timely basis, on corporate affairs and corporate governance. The Board recognizes the importance of maintaining transparency and accountability to shareholders and investors and employs diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders. The Group makes use of the AGM as well as the published annual integrated report as an opportunity to communicate with its shareholders. The Group seeks to provide shareholders with information that is timely, of high quality and relevant to their investment, and to listen and respond to shareholder feedback. The Group additionally posts all material information on its website and releases material information to the Capital Markets Authority and the Nairobi Securities Exchange as well as the Central Bank of Kenya in line with all disclosure requirements in the Capital Markets Act, the Banking Act, the Prudential Guidelines as well as all other relevant regulation.",2,,2,2,1.0
D.1,"YES. The Board of Directors of KCB Group Plc. has a stakeholder-inclusive approach in its practice of corporate governance and identifies its various stakeholders. The Board applies good governance practices to promote strategic decision making for the organization to balance short, medium and long-term outcomes to reconcile interests of the KCB Group as a whole together with its stakeholders and the society to create sustainable shared value. The Company employs diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders. The Board ensures that high standards and practices in Corporate Governance and more specifically the principles, practices and recommendations set out under the Code of Corporate Governance Practices for Issuers of Securities to the Public, 2015 (“the CMA Code”), the Corporate Governance Guidelines as prescribed by the Central Bank of Kenya being the primary regulatory authority of the Group and KCB Bank Kenya Limited as well as the Companies Act, 2015 (“the Act”) are adhered to. Directors have a statutory duty to promote the success of the Company for the benefit of its stakeholders.",2,,2,2,1.0
D.2,"YES. The Board of Directors has established various committees tasked with developing and continuously monitoring the Group's risk management policies in their specified areas, including policies, procedures, and strategies to manage relations with different/key stakeholder groups. The Board also employs diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders.",2,,2,2,1.0
D.3,"The Board takes into account the interests of key stakeholder groups by having due regard to the long-term consequences of their decisions, the legitimate interests of employees, the need to foster effective business relationships with suppliers, customers and various stakeholders, the impact of the Company’s operations on the community and the environment, and the desire to maintain a reputation for high standards of business conduct. The Board also engages with shareholders and investors to maintain transparency and accountability, and has established various committees including Audit & Risk, Human Resources & Governance, Strategy & IT, Nominations & Oversight committees, which are tasked with developing and continuous monitoring of the Group risk management policies in their specified areas. The Group considers all relevant information available when making the business model assessment.",2,2.0,3,3,1.0
D.4,"The Board ensures effective communications with stakeholders by employing diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders. These channels and mechanisms include collection of investor feedback and communication via the investor relations function, financial information on the Company made available on the Company’s website and latest results being provided on a quarterly basis in national publications. The Group also makes use of the AGM as well as the published annual integrated report as an opportunity to communicate with its shareholders. The Board also provides guidance to the company in taking the initiative to not only disclose corporate governance matters as required by law, but also information of material importance to decision making by shareholders, customers, and other stakeholders.",2,2.0,3,3,1.0
D.5,"YES. The Board has established a formal process of reviewing its performance and that of its committees and individual directors, which is externally facilitated after every two years. The Board also has formal procedures for managing conflicts of interest in accordance with the Companies Act 2015 and the CMA Code, and Directors are required to declare any conflicts of interest or material personal interests in any matter concerning the Company immediately for the Board to review. The Board is also entitled to obtain independent legal, accounting, or other professional advice at the Company's expense.",2,,2,2,1.0
E.1,"YES. The Board ensures that all deliberations, decisions and actions are founded on the core values (responsibility, accountability, fairness and transparency) underpinning good governance and sustainability. The Board applies good governance practices to promote strategic decision making for the organization to balance short, medium and long-term outcomes to reconcile interests of the KCB Group as a whole together with its stakeholders and the society to create sustainable shared value. Sound governance practices, based on accountability, transparency, ethical management and fairness, are entrenched across the business. The Board regularly reviews its corporate governance arrangements and practices and ensures that the same reflects the developments in regulation, best market practice and stakeholder expectations across all the countries where we operate.",2,,2,2,1.0
E.2,"YES. The Board has developed a Code of Ethics and Conduct that includes sustainability and has worked to ensure its application by all directors, management, and employees. The Board is committed to ensuring that the Company complies with laws, regulations, and standards applicable to it, and maintains good governance practices based on accountability, transparency, ethical management, and fairness. The Group has policies and codes of conduct that apply to all employees and directors, including contractors and consultants, and adopts zero tolerance to all forms of corruption, bribery, and unethical business practice. The Board regularly reviews the professional development needs of each Director and ensures that the Board is kept up to date with developments in the industry both locally and globally. The Company has received an overall rating of 81% for its commitment to sound corporate governance practices.",2,0.0,2,3,0.6666666666666666
E.3,"The Board ensures that high standards and practices in Corporate Governance and more specifically the principles, practices and recommendations set out under the Code of Corporate Governance Practices for Issuers of Securities to the Public, 2015 (“the CMA Code”), the Corporate Governance Guidelines as prescribed by the Central Bank of Kenya being the primary regulatory authority of the Group and KCB Bank Kenya Limited as well as the Companies Act, 2015 (“the Act”) are adhered to. The Board also regularly reviews its corporate governance arrangements and practices and ensures that the same reflects the developments in regulation, best market practice and stakeholder expectations across all the countries where we operate. Additionally, KCB Group minimizes compliance uncertainty by ensuring that the activities of the Group and its staff are conducted in accordance with all laws, regulations, codes of conduct and standards of good practice applicable in all the jurisdictions it operates in, as well as conforming to internal policies and standards of operation, and with the highest ethical standard. This is achieved through a compliance and ethics framework that supports a robust compliance culture which is based on the highest standards of ethical business practice. Annual ethics training is provided to all staff, and employees are encouraged to freely raise any ethical concerns through established channels, either internally, or anonymously through external channels.",2,2.0,3,3,1.0
E.4,"YES. The Board of Directors of the Group has established various committees including Audit & Risk, which are tasked with developing and continuous monitoring of the Group risk management policies in their specified areas. The Group has a Risk Management Framework that covers all systems, structures, policies, processes, and people that identify, measure, evaluate, monitor, report, and control or mitigate both internal and external sources of material risk. The Group also has a Framework in place covering the way they manage reputation risk including the setting of risk appetite and roles and responsibilities for risk identification, measurement, and management, monitoring, and reporting. Annual ethics training is provided to all staff, and employees are encouraged to freely raise any ethical concerns through established channels, either internally, or anonymously through external channels.",2,,2,2,1.0
E.5,"The company performance on ethics is assessed through annual ethics training for all staff, a framework for managing reputation risk, and channels for employees to raise ethical concerns internally or anonymously through external channels. The Board of Directors of KCB Group Plc. considers good governance achieved through an ethical culture, competitive performance, effective control and legitimacy, can create sustainable value and enhance long-term equity performance. The Board applies good governance practices to promote strategic decision making for the organization to balance short, medium and long-term outcomes to reconcile interests of the KCB Group as a whole together with its stakeholders and the society to create sustainable shared value. The assessment of the company's commitment to good corporate governance, board operations and control, rights of shareholders, stakeholder relations, ethics and social responsibility, accountability, risk management and internal control, transparency and disclosure is reviewed and monitored. The company employs diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders. The company also embeds a strong compliance culture and desired behaviors through training and awareness to both internal and external stakeholders as appropriate. The company has embraced a culture of responsible living, with the ultimate intention of building a sustainable work environment that has minimal or nil adverse effects on the environment.",2,,2,2,1.0
E.6,"YES. The company has established and implemented a whistle blowing policy. They have a suite of policies and practices to promote a culture of compliance, honesty, and ethical behavior, including whistle blower protection. The KCB Group whistle-blower program encourages the reporting of any wrongdoing in a way that protects and supports whistle-blowers. They provide confidential and anonymous communication channels to raise concerns, and they have an annual ethics training provided to all staff.",2,,2,2,1.0
E.7,"YES. The Board has developed policies on corporate citizenship and sustainability and strategies for company use. The company has embraced a culture of responsible living, established committees for risk management policies, and monitors progress on United Nations Sustainable Development Goals. The company also revised its Risk appetite policy to include green finance and conducts environmental and social due diligence on projects. The company's commitment to good corporate governance, ethics, social responsibility, and transparency is reflected in its leadership rating of 81%.",2,,2,2,1.0
E.8,"YES. The Board considers not only the financial performance but also the impact of the company’s operations on society and the environment. Directors have a statutory duty to promote the success of the Company for the benefit of its stakeholders, with due regard to the long-term consequences of their decisions, the legitimate interests of employees, the need to foster effective business relationships with suppliers, customers and various stakeholders, the impact of the Company’s operations on the community and the environment, and the desire to maintain a reputation for high standards of business conduct. The Group has also extended social and environmental screening criteria to loans and adopted best practices within the head office and branch network to ensure environmental conservation. The Group recognizes its responsibility to achieve global climate goals and is investing in learning and capacity building to ensure systemic change, advancing together so that no one is left behind.",2,0.0,2,3,0.6666666666666666
E.9,"YES. The Board of Directors of KCB Group Plc. consider that good governance, achieved through an ethical culture, competitive performance, effective control and legitimacy, can create sustainable value and enhance long-term equity performance. The Board applies good governance practices to promote strategic decision making for the organization to balance short, medium and long-term outcomes to reconcile interests of the KCB Group as a whole together with its stakeholders and the society to create sustainable shared value. Sound governance practices, based on accountability, transparency, ethical management and fairness, are entrenched across the business. The Board monitors and reports activities leading to good corporate citizenship and sustainability to demonstrate they are well coordinated. The subsidiaries at all times comply with the Group Board Charter, subject only to local legal requirements. The Board has delegated authority to various Board committees to be able to undertake its mandate effectively and efficiently.",2,,2,2,1.0
F.1,"YES. The Audit Committee and the Board consider and review the financial statements for integrity of the process and for truthful and factual presentation. The committee reviews internal and external audit reports, policies, compliance reports, and risk management reports. The external auditor issues an opinion on the financial statements based on their audit conducted in accordance with International Standards on Auditing. The directors are responsible for the preparation of financial statements that give a true and fair view in accordance with International Financial Reporting Standards and the requirements of the Companies Act, 2015, and for such internal control as the directors determine is necessary to enable the preparation of financial statements that are free from material misstatement, whether due to fraud or error.",2,,2,2,1.0
F.10,"YES. The Audit & Risk committee provides structured and systematic oversight of the institution's governance, risk management, and internal control practices, and assists the board and management by providing advice and guidance on various initiatives, including values and ethics, governance structure, risk management, internal control framework, oversight of the internal audit activity, external auditors, and other providers of assurance, financial statements, and public accountability reporting. The committee also reviews internal audit reports, external auditor reports, policies, compliance with regulatory requirements, and risk management reports. The Board receives a report from the Chairman of each committee on significant areas of discussion and key decisions at the subsequent Board meeting, and each committee has in place terms of reference that sets out the roles and responsibilities and the procedural rules that apply to the committee. The Board also keeps formal records of Board discussions and follows up on the timely execution of agreed actions.",2,,2,2,1.0
F.2,YES. The Annual Report contains a statement from the Board explaining its responsibility for preparing the accounts and there is a statement by the external auditor about his/her reporting responsibilities.,2,,2,2,1.0
F.3,"YES. The Audit & Risk committee is composed of only independent non-executive Directors in line with the provisions of the Prudential Guidelines issued by the Central Bank of Kenya. The external auditor provides a statement that they have complied with relevant ethical requirements regarding independence, and communicate with the directors all relationships and other matters that may reasonably be thought to bear on their independence. The directors monitor the effectiveness, objectivity, and independence of the auditor and approve the annual audit engagement contract which sets out the terms of the auditor’s appointment and the related fees. The Board also reviews its performance and that of the Board committees and individual directors every year.",2,2.0,3,3,1.0
F.4,NO,0,,0,2,0.0
F.5,"YES. The company's Annual Report is prepared on an integrated basis using a framework available from the Integrated Reporting Council, The Global Reporting Initiative, G4 Sustainability Guidelines and/or Sustainability Accounting Standards Board standards. The report covers the primary activities of the Group across all regional markets and gives a comprehensive review of financial and non-financial metrics. The report highlights how the company executes its strategy, strives to operate sustainably, creates shared value, and governs its business. The report complies with the guidelines of the International Integrated Reporting Council (IIRC) and the financial statements of the Group have been prepared in accordance with International Financial Reporting Standards (IFRS) and interpretations issued by the IFRS Interpretations Committee (IFRS IC) applicable to companies reporting under IFRS and the Companies Act, 2015.",2,,2,2,1.0
F.6,"YES. The Board has established an effective risk management framework which is inclusive of key risks as well as foreseeable risks, environmental and social risks and issues. The Group's risk management function has designed and oversees a Risk Management Framework to allow the Group identify, measure and manage risks within a Board-approved risk appetite. The Board of Directors has overall responsibility for the establishment and oversight of the Group's risk management framework. The Board of Directors of the Group has established various committees including Audit & Risk, Human Resources & Governance, Strategy & IT, Nominations & Oversight committees, which are tasked with developing and continuous monitoring of the Group risk management policies in their specified areas. The Group is continually updating our Enterprise Risk management framework to ensure the identification, assessment, management and reporting of climate change-related risks which helps increase our understanding of the risks and opportunities in our portfolios and enhances our forward-looking analysis.",2,,2,2,1.0
F.7,"YES. The Group Board has the overall responsibility for the Group’s system of internal control, which includes all material controls including financial, operational and compliance controls and related risk management, and reviewing its effectiveness. The committee further reviewed the internal audit reports presented by the Internal Auditor for audits undertaken during the year in line with the approved audit plan. The committee reviewed the quarterly risk management reports presented by the Chief Risk Officer. The content also mentions that the Board establishes effective governance and control frameworks for their business to be compliant with Group policy requirements, to maintain appropriate risk management skills, mechanisms, and toolkits, and to act within Group risk appetite parameters set and approved by the Board.",2,,2,2,1.0
F.8,"YES. The Board annually conducts a review on the effectiveness of the company’s risk management practices and internal control systems and reports this to shareholders. The Board reviews its performance and that of the Board committees and individual directors every year, and every third year, the review is facilitated by an external consultant. The Group’s risk management function has designed and oversees a Risk Management Framework to allow the Group to identify, measure and manage risks within a Board-approved risk appetite. The Board of Directors has overall responsibility for the establishment and oversight of the Group’s risk management framework, and the Board of Directors of the Group has established the Credit, Audit, Risk, Human Resources and Procurement and Information Technology committees, which are responsible for developing and monitoring the Group risk management policies in their specified areas.",2,,2,2,1.0
F.9,"YES. The Audit & Risk committee is composed of only independent non-executive Directors in line with the provisions of the Prudential Guidelines issued by the Central Bank of Kenya. The committee provides oversight of the institution’s governance, risk management, and internal control practices, and reviews the unaudited and audited financial statements for the full year 2021. The Executive Committee tracks the remediation of outstanding audit issues monthly across the Group and ensures the auditor’s recommendations have been satisfactorily implemented to address the identified risks. The Group Internal Auditor & Audit Director presents key audit findings to the Group Executive Committee on a monthly basis who ensure the issues are fully resolved. The internal audit reviews indicated an improved internal control environment in 2021 compared to 2020 with fewer audit assignments being rated ‘unsatisfactory’. The Board reviews its performance and that of the Board committees and individual directors every year.",2,,2,2,1.0
G.1,"YES. The company has policies and processes to ensure timely and balanced disclosure of all material information as required by all laws, regulations and standards and this Code. The Board ensures that high standards and practices in Corporate Governance and more specifically the principles, practices and recommendations set out under the Code of Corporate Governance Practices for Issuers of Securities to the Public, 2015 (“the CMA Code”), the Corporate Governance Guidelines as prescribed by the Central Bank of Kenya being the primary regulatory authority of the Group and KCB Bank Kenya Limited as well as the Companies Act, 2015 (“the Act”) are adhered to. The Group has in place a suite of policies and practices to promote a culture of compliance, honesty and ethical behaviour including in relation to anti-money laundering and counter-terrorism financing, whistle blower protection and conflicts of interest.",2,,2,2,1.0
G.10,"YES. The Board employs diverse channels and mechanisms to communicate and disseminate information to its various stakeholders, including shareholders, and is committed to giving shareholders appropriate information and facilities to enable them to exercise their rights effectively. The Group additionally releases material information to the Capital Markets Authority and the Nairobi Securities Exchange as well as the Central Bank of Kenya in line with all disclosure requirements in the Capital Markets Act, the Banking Act, the Prudential Guidelines as well as all other relevant regulation.",2,,2,2,1.0
G.11,NO,0,,0,2,0.0
G.12,"YES. The Board includes in its Annual Report a statement of policy on good governance and the status of the application of the Code. The Board of Directors of KCB Group Plc considers good governance to be achieved through an ethical culture, competitive performance, effective control, and legitimacy, and applies good governance practices to promote strategic decision making for the organization. The Board ensures that high standards and practices in Corporate Governance and the principles, practices, and recommendations set out under the Code of Corporate Governance Practices for Issuers of Securities to the Public, 2015, are adhered to. The Capital Markets Authority assessed the status of implementation of the CMA Code by the Company for the year ended 31 December 2020, and the overall rating awarded to the Company was a leadership rating of 81% - a testament to the Board’s commitment to sound corporate governance practices.",2,,2,2,1.0
G.2,"YES. The Annual Report covers disclosures as prescribed in 7.1.1 relating to the company's governance, the Board and the Audit Committee.",2,,2,2,1.0
G.3,NO,0,,0,2,0.0
G.4,"YES. The Annual Report covers disclosures as prescribed in 7.1.1 relating to remuneration and whistleblowing. The report includes a directors' remuneration report, information on the total amount of emoluments paid to directors, and a statement on the Group's policy for non-executive directors' remuneration and privileges. The report also mentions the Group's approach towards reward and recognition and its zero-tolerance policy for any actual or threatened act of reprisal against any whistle-blower.",2,,2,2,1.0
G.5,NO,0,,0,2,0.0
G.6,NO,0,,0,2,0.0
G.7,"YES. The Board has provided disclosures on compliance with laws, regulations, and standards, ethical leadership, conflict of interest, corporate social responsibility, and citizenship. The assessment shows that the Board has a commitment to good corporate governance, board operations and control, rights of shareholders, stakeholder relations, ethics and social responsibility, accountability, risk management, and internal control, and transparency and disclosure. The Board also conducts investigations and retains legal, accounting, or other services as necessary to fulfill its duties. The subsidiaries of the Group comply with the Group Board Charter, subject only to local legal requirements. The Board has delegated authority to various Board committees to undertake its mandate effectively and efficiently.",2,,2,2,1.0
G.8,"YES. The Board has made all required disclosures, including confirming requirements of 7.1.1 which include that a governance audit was carried out and that there are no known insider dealings. The audit confirmed that the Board has put in place a sound governance framework, which is in compliance with the legal and regulatory framework and in line with global best governance practices for the interest of stakeholders. The directors also monitor the effectiveness, objectivity, and independence of the auditor.",2,,2,2,1.0
G.9,"YES. The Board has disclosed the company's risk management policy, company procurement policy, and policy on information technology as per 7.1.1. The Board of Directors has established various committees including Audit & Risk, Human Resources & Governance, Strategy & IT, Nominations & Oversight committees, which are tasked with developing and continuous monitoring of the Group risk management policies in their specified areas. The Group maintains an Information Risk Policy which governs the protection of KCB’s information assets from all threats, whether internal or external, deliberate, or accidental, to ensure business continuity, minimize business damage and maximize return on investments and business opportunities. The Group’s overall risk management programme focuses on the unpredictability of financial markets and seeks to minimize potential adverse effects on the Group’s financial performance.",2,,2,2,1.0
